Time_sin,Time_cos,Date_sin,Date_cos,DayOfWeek_sin,DayOfWeek_cos,Vehicles_normalized
0.5555702330196022,-0.8314696123025453,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.755813953488372
0.49999999999999994,-0.8660254037844387,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.9147286821705426
0.4422886902190013,-0.8968727415326883,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.7093023255813953
0.3826834323650899,-0.9238795325112867,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.9728682170542636
0.32143946530316175,-0.9469301294951056,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.8410852713178294
0.258819045102521,-0.9659258262890682,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.8875968992248061
0.19509032201612816,-0.9807852804032304,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.8488372093023255
0.13052619222005157,-0.9914448613738104,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.8255813953488371
0.06540312923014312,-0.9978589232386035,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.7945736434108527
1.2246467991473532e-16,-1.0,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.7364341085271318
-0.06540312923014287,-0.9978589232386035,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.7906976744186046
-0.13052619222005132,-0.9914448613738105,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.7984496124031008
-0.19509032201612792,-0.9807852804032305,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.7984496124031008
-0.25881904510252035,-0.9659258262890684,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.7286821705426356
-0.3214394653031611,-0.9469301294951058,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.8178294573643411
-0.3826834323650892,-0.923879532511287,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.7751937984496123
-0.44228869021900147,-0.8968727415326883,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.821705426356589
-0.5000000000000001,-0.8660254037844386,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.686046511627907
-0.5555702330196023,-0.8314696123025452,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.7984496124031008
-0.6087614290087207,-0.7933533402912352,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.7906976744186046
-0.6593458151000688,-0.7518398074789775,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.7751937984496123
-0.7071067811865475,-0.7071067811865477,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.7364341085271318
-0.7518398074789773,-0.6593458151000691,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.31007751937984496
-0.7933533402912349,-0.6087614290087209,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.3410852713178294
-0.8314696123025448,-0.555570233019603,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.32558139534883723
-0.8660254037844384,-0.5000000000000004,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.3798449612403101
-0.8968727415326883,-0.44228869021900136,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.28682170542635654
-0.9238795325112868,-0.3826834323650895,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.33333333333333337
-0.9469301294951056,-0.3214394653031618,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.3798449612403101
-0.9659258262890683,-0.25881904510252063,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.3178294573643411
-0.9807852804032303,-0.19509032201612866,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.34883720930232553
-0.9914448613738104,-0.13052619222005163,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.3565891472868217
-0.9978589232386035,-0.06540312923014362,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.4108527131782945
-1.0,-1.8369701987210297e-16,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.3023255813953488
-0.9978589232386036,0.06540312923014237,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.2054263565891473
-0.9914448613738104,0.13052619222005213,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.3565891472868217
-0.9807852804032304,0.1950903220161283,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.3527131782945736
-0.9659258262890682,0.25881904510252113,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.39534883720930236
-0.9469301294951057,0.3214394653031615,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.08527131782945735
-0.9238795325112866,0.38268343236509,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.1007751937984496
-0.8968727415326885,0.442288690219001,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.042635658914728675
-0.8660254037844386,0.5000000000000001,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.12015503875968991
-0.8314696123025455,0.5555702330196018,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.12790697674418602
-0.7933533402912352,0.6087614290087205,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.09689922480620153
-0.7518398074789778,0.6593458151000684,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.17829457364341086
-0.7071067811865477,0.7071067811865474,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.08527131782945735
-0.6593458151000687,0.7518398074789775,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.17829457364341086
-0.6087614290087209,0.7933533402912349,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.12015503875968991
-0.5555702330196022,0.8314696123025452,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.05038759689922481
-0.5000000000000004,0.8660254037844384,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.1627906976744186
-0.4422886902190014,0.8968727415326883,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.10852713178294573
-0.38268343236508956,0.9238795325112868,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.06201550387596899
-0.32143946530316186,0.9469301294951056,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.05038759689922481
-0.2588190451025207,0.9659258262890683,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.12790697674418602
-0.19509032201612872,0.9807852804032303,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.054263565891472854
-0.13052619222005168,0.9914448613738104,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.1124031007751938
-0.06540312923014367,0.9978589232386035,-0.72479278722912,0.6889669190756865,-0.433883739117558,-0.9009688679024191,0.031007751937984496
0.0,1.0,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.09302325581395349
0.06540312923014306,0.9978589232386035,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.06201550387596899
0.13052619222005157,0.9914448613738104,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.08527131782945735
0.19509032201612825,0.9807852804032304,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.09689922480620153
0.25881904510252074,0.9659258262890683,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.038759689922480606
0.3214394653031616,0.9469301294951057,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.06589147286821703
0.3826834323650898,0.9238795325112867,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.054263565891472854
0.4422886902190013,0.8968727415326883,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.12403100775193798
0.49999999999999994,0.8660254037844387,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.038759689922480606
0.5555702330196022,0.8314696123025452,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.1511627906976744
0.6087614290087207,0.7933533402912352,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.12403100775193798
0.6593458151000688,0.7518398074789774,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.13953488372093023
0.7071067811865475,0.7071067811865476,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.1007751937984496
0.7518398074789773,0.659345815100069,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.05813953488372092
0.7933533402912352,0.6087614290087207,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.09302325581395349
0.8314696123025452,0.5555702330196023,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.08527131782945735
0.8660254037844386,0.5000000000000001,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.06589147286821703
0.8968727415326884,0.44228869021900125,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.4651162790697674
0.9238795325112867,0.38268343236508984,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.49612403100775193
0.9469301294951057,0.3214394653031615,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.4612403100775193
0.9659258262890683,0.25881904510252074,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.4147286821705426
0.9807852804032304,0.19509032201612833,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.4844961240310077
0.9914448613738104,0.1305261922200517,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.39534883720930236
0.9978589232386035,0.06540312923014305,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.2945736434108527
1.0,6.123233995736766e-17,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.5542635658914729
0.9978589232386035,-0.06540312923014292,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.6162790697674418
0.9914448613738105,-0.13052619222005138,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.6085271317829457
0.9807852804032305,-0.19509032201612797,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.627906976744186
0.9659258262890683,-0.25881904510252085,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.5387596899224806
0.9469301294951057,-0.3214394653031616,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.6046511627906976
0.9238795325112867,-0.3826834323650897,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.7015503875968991
0.8968727415326884,-0.44228869021900113,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.6007751937984496
0.8660254037844387,-0.4999999999999998,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.6472868217054263
0.8314696123025451,-0.5555702330196023,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.6085271317829457
0.7933533402912352,-0.6087614290087207,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.5930232558139534
0.7518398074789774,-0.6593458151000688,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.5426356589147286
0.7071067811865476,-0.7071067811865475,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.6937984496124031
0.6593458151000686,-0.7518398074789776,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.2364341085271318
0.6087614290087204,-0.7933533402912353,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.2674418604651163
0.5555702330196022,-0.8314696123025453,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.3682170542635659
0.49999999999999994,-0.8660254037844387,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.32170542635658916
0.4422886902190013,-0.8968727415326883,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.27519379844961234
0.3826834323650899,-0.9238795325112867,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.375968992248062
0.32143946530316175,-0.9469301294951056,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.1317829457364341
0.258819045102521,-0.9659258262890682,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.24418604651162792
0.19509032201612816,-0.9807852804032304,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.3410852713178294
0.13052619222005157,-0.9914448613738104,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.1511627906976744
0.06540312923014312,-0.9978589232386035,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.2674418604651163
1.2246467991473532e-16,-1.0,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.22480620155038758
-0.06540312923014287,-0.9978589232386035,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.2558139534883721
-0.13052619222005132,-0.9914448613738105,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.32558139534883723
-0.19509032201612792,-0.9807852804032305,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.2790697674418604
-0.25881904510252035,-0.9659258262890684,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.3682170542635659
-0.3214394653031611,-0.9469301294951058,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.28682170542635654
-0.3826834323650892,-0.923879532511287,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.3643410852713178
-0.44228869021900147,-0.8968727415326883,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.6007751937984496
-0.5000000000000001,-0.8660254037844386,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.26356589147286824
-0.5555702330196023,-0.8314696123025452,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.3410852713178294
-0.6087614290087207,-0.7933533402912352,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.3294573643410853
-0.6593458151000688,-0.7518398074789775,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.4147286821705426
-0.7071067811865475,-0.7071067811865477,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.34883720930232553
-0.7518398074789773,-0.6593458151000691,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.4883720930232558
-0.7933533402912349,-0.6087614290087209,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.3914728682170543
-0.8314696123025448,-0.555570233019603,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.3565891472868217
-0.8660254037844384,-0.5000000000000004,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.6744186046511628
-0.8968727415326883,-0.44228869021900136,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.7713178294573643
-0.9238795325112868,-0.3826834323650895,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.689922480620155
-0.9469301294951056,-0.3214394653031618,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.5193798449612402
-0.9659258262890683,-0.25881904510252063,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.5581395348837209
-0.9807852804032303,-0.19509032201612866,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.5775193798449612
-0.9914448613738104,-0.13052619222005163,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.6046511627906976
-0.9978589232386035,-0.06540312923014362,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.6821705426356589
-1.0,-1.8369701987210297e-16,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.748062015503876
-0.9978589232386036,0.06540312923014237,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.5658914728682171
-0.9914448613738104,0.13052619222005213,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.6201550387596899
-0.9807852804032304,0.1950903220161283,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.2829457364341085
-0.9659258262890682,0.25881904510252113,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.5193798449612402
-0.9469301294951057,0.3214394653031615,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.4844961240310077
-0.9238795325112866,0.38268343236509,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.5426356589147286
-0.8968727415326885,0.442288690219001,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.3992248062015503
-0.8660254037844386,0.5000000000000001,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.4147286821705426
-0.8314696123025455,0.5555702330196018,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.44573643410852715
-0.7933533402912352,0.6087614290087205,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.41860465116279066
-0.7518398074789778,0.6593458151000684,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.507751937984496
-0.7071067811865477,0.7071067811865474,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.5
-0.6593458151000687,0.7518398074789775,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.43023255813953487
-0.6087614290087209,0.7933533402912349,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.3643410852713178
-0.5555702330196022,0.8314696123025452,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.4534883720930232
-0.5000000000000004,0.8660254037844384,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.09689922480620153
-0.4422886902190014,0.8968727415326883,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.12015503875968991
-0.38268343236508956,0.9238795325112868,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.06201550387596899
-0.32143946530316186,0.9469301294951056,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.09689922480620153
-0.2588190451025207,0.9659258262890683,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.03488372093023255
-0.19509032201612872,0.9807852804032303,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.027131782945736427
-0.13052619222005168,0.9914448613738104,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.1627906976744186
-0.06540312923014367,0.9978589232386035,-0.5712682150947924,0.8207634412072763,-0.9749279121818236,-0.2225209339563146,0.06201550387596899
0.0,1.0,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.11627906976744184
0.06540312923014306,0.9978589232386035,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.08527131782945735
0.13052619222005157,0.9914448613738104,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.12790697674418602
0.19509032201612825,0.9807852804032304,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.11627906976744184
0.25881904510252074,0.9659258262890683,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.05813953488372092
0.3214394653031616,0.9469301294951057,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.08527131782945735
0.3826834323650898,0.9238795325112867,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.08914728682170542
0.4422886902190013,0.8968727415326883,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.1007751937984496
0.49999999999999994,0.8660254037844387,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.12790697674418602
0.5555702330196022,0.8314696123025452,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.08139534883720931
0.6087614290087207,0.7933533402912352,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.0697674418604651
0.6593458151000688,0.7518398074789774,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.05038759689922481
0.7071067811865475,0.7071067811865476,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.07364341085271317
0.7518398074789773,0.659345815100069,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.1124031007751938
0.7933533402912352,0.6087614290087207,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.1511627906976744
0.8314696123025452,0.5555702330196023,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.06589147286821703
0.8660254037844386,0.5000000000000001,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.09689922480620153
0.8968727415326884,0.44228869021900125,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.5387596899224806
0.9238795325112867,0.38268343236508984,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.4418604651162791
0.9469301294951057,0.3214394653031615,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.22480620155038758
0.9659258262890683,0.25881904510252074,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.313953488372093
0.9807852804032304,0.19509032201612833,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.34496124031007747
0.9914448613738104,0.1305261922200517,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.32558139534883723
0.9978589232386035,0.06540312923014305,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.5116279069767441
1.0,6.123233995736766e-17,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.5697674418604651
0.9978589232386035,-0.06540312923014292,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.7868217054263565
0.9914448613738105,-0.13052619222005138,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.6085271317829457
0.9807852804032305,-0.19509032201612797,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.6046511627906976
0.9659258262890683,-0.25881904510252085,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.689922480620155
0.9469301294951057,-0.3214394653031616,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.5891472868217054
0.9238795325112867,-0.3826834323650897,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.5348837209302325
0.8968727415326884,-0.44228869021900113,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.5465116279069767
0.8660254037844387,-0.4999999999999998,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.6782945736434108
0.8314696123025451,-0.5555702330196023,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.6782945736434108
0.7933533402912352,-0.6087614290087207,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.6937984496124031
0.7518398074789774,-0.6593458151000688,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.7093023255813953
0.7071067811865476,-0.7071067811865475,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.5775193798449612
0.6593458151000686,-0.7518398074789776,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.24031007751937986
0.6087614290087204,-0.7933533402912353,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.2790697674418604
0.5555702330196022,-0.8314696123025453,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.3178294573643411
0.49999999999999994,-0.8660254037844387,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.34496124031007747
0.4422886902190013,-0.8968727415326883,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.19767441860465115
0.3826834323650899,-0.9238795325112867,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.46899224806201545
0.32143946530316175,-0.9469301294951056,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.4418604651162791
0.258819045102521,-0.9659258262890682,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.19379844961240308
0.19509032201612816,-0.9807852804032304,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.24806201550387594
0.13052619222005157,-0.9914448613738104,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.16666666666666666
0.06540312923014312,-0.9978589232386035,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.16666666666666666
1.2246467991473532e-16,-1.0,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.2945736434108527
-0.06540312923014287,-0.9978589232386035,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.3565891472868217
-0.13052619222005132,-0.9914448613738105,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.33720930232558133
-0.19509032201612792,-0.9807852804032305,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.36046511627906974
-0.25881904510252035,-0.9659258262890684,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.22868217054263565
-0.3214394653031611,-0.9469301294951058,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.3023255813953488
-0.3826834323650892,-0.923879532511287,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.3565891472868217
-0.44228869021900147,-0.8968727415326883,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.45736434108527124
-0.5000000000000001,-0.8660254037844386,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.38372093023255816
-0.5555702330196023,-0.8314696123025452,-0.3943558551133187,0.9189578116202306,-0.7818314824680299,0.6234898018587334,0.29844961240310075
